user_id,test_business_id,found,rank,recall@10,recall@20,mrr,ndcg@10,ndcg@20,mobility_label
Iwkgm3izBQB1cMHrZZ4nsg,NdTNohm71hWJa5jPOaUGwQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
IzXRjZkLb8sWmS-sYlXB8Q,p4M3JKUfalVIolRvC2vZEg,0,,0.0,0.0,0.0,0.0,0.0,one_area
J-SrJeEyrJ1lfE0o3Rcoqw,4hWPnJWr1pJYOcI0CGrzWg,0,,0.0,0.0,0.0,0.0,0.0,sparse
J-aKkyx5yKFdI1kp8N9GLw,kPK3_DVC3oANl9m2a02m_A,0,,0.0,0.0,0.0,0.0,0.0,sparse
J1L2FGH3jPIMe1QlixNzAA,qISf5ojuYbD9h71NumGUQA,0,,0.0,0.0,0.0,0.0,0.0,one_area
J2YBDnX01WxTwSWDy_W4bA,4MHUWIRaIPgheiD96UCtmw,0,,0.0,0.0,0.0,0.0,0.0,sparse
J9gOJk_90vuIzd-ZNUGgyw,10Ir9qoqfw4BVP6nukA_KA,0,,0.0,0.0,0.0,0.0,0.0,explorer
JDN3_QITw8jPX3mAk78Y1g,quk6TFDQyuQ4g0KuIb9qUA,0,,0.0,0.0,0.0,0.0,0.0,sparse
JKDamUXVPAgIV2Hhb97ncw,iA0csH3u6Ug1x1Pt0-El-A,0,,0.0,0.0,0.0,0.0,0.0,sparse
JMjLWYbP-d9tlYAkLz1Ogw,mbLGSd7RYD2CDmBgpbHfTQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
JSpwp4pAp_Hu4xmPuNitBA,kQRB8RNwd7cEMcURTS-I7A,0,,0.0,0.0,0.0,0.0,0.0,two_area
JZArUtt9RXoI1qdao0fyog,JpKKLxLo_6RxvQXyjVXnvQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
J_nkt4pAa1Jo2jGu2rc4Yg,fuiVa2_MABIQS7pINKcoLw,0,,0.0,0.0,0.0,0.0,0.0,sparse
JapJQZIsWLn8MpsHOH6J-w,H4i4oZSHwt9Y6-EUFhVKbg,0,,0.0,0.0,0.0,0.0,0.0,explorer
Jb7H9zg3ABs83fpn0ya1ww,2QD1Lv4bKTqOhijz07xTeA,0,,0.0,0.0,0.0,0.0,0.0,sparse
JlEIf9QGIAFwUDCfhH4DrQ,yeZfgAw4LvWnri7ecPkiYA,0,,0.0,0.0,0.0,0.0,0.0,sparse
JnQdLbWRhAsrw_3Hoo3vsA,qGtPd-sk178XvrN38D3kzQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
JqigRMvhsH5r7y94CjGdQA,EtKSTHV5Qx_Q7Aur9o4kQQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
JtXALTXw0CxoRLNw_GFvuA,l_mx_q740TLKBPCMa_mtJw,0,,0.0,0.0,0.0,0.0,0.0,sparse
K0zrsXqu55JPwT4dnvNUDg,RvIlsB_kQBqCkTjdmIMDUw,0,,0.0,0.0,0.0,0.0,0.0,explorer
K1SrG5chblLSO0RXgNcutg,eI_NgkTWhwGLDjY1lzgFjw,0,,0.0,0.0,0.0,0.0,0.0,explorer
K9lyKtYQVeCB0Usg2v65Bw,I2CxrvM0BGH1svfxqGGD2g,0,,0.0,0.0,0.0,0.0,0.0,one_area
KAozHo6DpWCn0Mz6nvJLoQ,Wr2k0Vz8RbcumYulp-jIrA,0,,0.0,0.0,0.0,0.0,0.0,one_area
KHT5v6d_T4xqd4cWksLk0g,VYTFqb1NVLleeStQaUEP0Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
KQ-gI-xsZzq5xeHYev6eYg,434A83c2ig6QxsZjrjclpQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
KQDC9pwnAeFFGPLXrsQbcw,waWvlZPOgPkfSTsnCju4aA,0,,0.0,0.0,0.0,0.0,0.0,sparse
KQzqAdf1zLHwaPaCoWoOCw,G5sMILBHK-4Qh9gam6GcAg,0,,0.0,0.0,0.0,0.0,0.0,two_area
KZyMZ0ig-bMPmg7Jp_ueMQ,2bXm0SynOfxDzfrdrCyXqg,0,,0.0,0.0,0.0,0.0,0.0,sparse
Kc-kC8eu_U8mH87cOYvqbQ,qXgGJZdNlrBGtzKdewYmpA,0,,0.0,0.0,0.0,0.0,0.0,two_area
KcblS8ypoV5mFhtyJubmaA,9zlIJ7Q5W4AENjpGgaNSsQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
KdvfzXO6wid3L4wxxzJYxA,x8QdlXd1lqIXfLDM4mZqiQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
Ko_PDCCLckuEy8veApoipw,IEF4wm9hlu5uT4jfKCgWmw,0,,0.0,0.0,0.0,0.0,0.0,explorer
KrZ581CKVJ-8Mvw37ycBkA,FkHqCM6HWZTb1D5surTHYg,0,,0.0,0.0,0.0,0.0,0.0,explorer
KvTo3KNWtMwVCQzVYyyuZw,P_x9fEz8efemqOIV46S0tg,0,,0.0,0.0,0.0,0.0,0.0,explorer
Kwj7GH9JRgy1Iasad3Ou2w,1_BVWDzi5cVqWxNe9bOMMQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
Kx4RtLVvwFuH2F4hWKB0ig,U2hkeMI-q4cS35QolJYN0A,1,8.0,1.0,1.0,0.125,0.31546487678572877,0.31546487678572877,explorer
Kx7JvWXJUGccCsVKaVX6GA,gC8i-lxwvGhVpOXM5eYdtA,0,,0.0,0.0,0.0,0.0,0.0,sparse
L-EQnRqs4eg4JKOY7rcLmw,oC91lprbbfzw7DOYiYln7Q,0,,0.0,0.0,0.0,0.0,0.0,explorer
L-Zrhj84j7Qiwn554FQKig,K3RURR9lIEE4JjOaPt99zg,1,23.0,0.0,0.0,0.043478260869565216,0.0,0.0,one_area
L3Wo48xFZC_5H7SC4sdUSg,0YqAViD6NPW4J6gpbCVAFQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
L4uWWU4ArkzZy1D3dpSAxw,7j-TfyfmfJk5QKfxRtTbqw,0,,0.0,0.0,0.0,0.0,0.0,one_area
LBbUoV173-OcUPLVP-7ScA,dYYkzkiAQoOtRjdR0kcspw,0,,0.0,0.0,0.0,0.0,0.0,explorer
LCHhwItAT7hCYn1hD33psA,ZyDCgfTgmfS8R0yjdV1cjg,0,,0.0,0.0,0.0,0.0,0.0,sparse
LClO6WFsYAJgq-3N0291_w,nfKBOWF9qE6eb3zmgJeCSA,1,18.0,0.0,1.0,0.05555555555555555,0.0,0.23540891336663824,explorer
LCn7uMKbEyRASeDtGsGoZA,M0r9lUn2gLFYgIwIfG8-bQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
LF1kmwJjLNVpDNUik5eMPw,4SEg-Ug9_UJRKsIhIEqDfQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
LPkh_eURB6fOA1w7GSf1qA,9ugpNKKhnYRa51qXoxUw_A,1,94.0,0.0,0.0,0.010638297872340425,0.0,0.0,explorer
LQ-FEkzw4P2OwEM23PLbkw,LgaPsosgAnyNst8X--xnIA,0,,0.0,0.0,0.0,0.0,0.0,explorer
LRx0RViGEAFX2UVJ5bNBRg,QHWYlmVbLC3K6eglWoHVvA,0,,0.0,0.0,0.0,0.0,0.0,two_area
LTCbBgxF1FvURWxA7YPEKQ,vs0oc4GRG0bUwpTdJ_tjlw,0,,0.0,0.0,0.0,0.0,0.0,sparse
LTMNEpVIJkEfM8ma0DEYyg,F9D2mQ4u-D5i0EWrcI01DQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
LZkoK_bTORaMxRLbdk9T-A,Trbe4JX-oLHrrVVPcv0wog,1,34.0,0.0,0.0,0.029411764705882353,0.0,0.0,one_area
Le3fvEovMVaISZGgsy9FWQ,KS7dLySzzZNC8q1Y_WIo8A,0,,0.0,0.0,0.0,0.0,0.0,sparse
LfpXEdALEix6D0UsBCKu5w,Ff7CVmNORVLNsV3L-lrkvw,0,,0.0,0.0,0.0,0.0,0.0,sparse
LoyOOeJHQqzezHAdJqmYHw,vj6AetpADpHOYtMRZsXX3g,0,,0.0,0.0,0.0,0.0,0.0,explorer
Lq-_mYovl3KuiL6RPdoYew,xTNtyQsPdunuGAIcn69J8Q,0,,0.0,0.0,0.0,0.0,0.0,sparse
Lr0ThGKRi6BxWCiry3Y4sw,YBj8AbolGKBzoHUcHEeAUg,0,,0.0,0.0,0.0,0.0,0.0,one_area
M1q69ybXnpT4OohBz6FWnQ,sojdFExw0HlPCcgM_G1n9w,0,,0.0,0.0,0.0,0.0,0.0,one_area
M32nKcq8Cppin27W7-iFMQ,OshZe8R4Zhcy-TsjK5vJdg,0,,0.0,0.0,0.0,0.0,0.0,one_area
M5I4rNHn3VZb9hkamuEx2g,t_M0P9WZChATql3PCemHHg,1,10.0,1.0,1.0,0.1,0.2890648263178879,0.2890648263178879,two_area
MMb3EZjiQGuWaeH0lcpjdA,-pR5HJvIylQU1YqAf4nQcA,0,,0.0,0.0,0.0,0.0,0.0,explorer
MN6vTCeRKWU44M7xwhQc7w,byDF67_RYSmIOuQlwAD5KA,0,,0.0,0.0,0.0,0.0,0.0,explorer
MPvjps91dA-EfjsfZ570Ww,i2ofWDYFEd9-ZzpNcyZtGQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
MTUXmF6TMB2oyOUH9dCaAg,QBAzeuugYrhnEokFhPHlIA,1,8.0,1.0,1.0,0.125,0.31546487678572877,0.31546487678572877,explorer
MVIQUlFaFUSjK2pG_qJsow,TsFvh1wcK6Y3SIVXkVZ7rw,1,16.0,0.0,1.0,0.0625,0.0,0.24465054211822604,explorer
MVuNw-mO5on8PpO_I6QtKg,7-d-zyz1dCqPb2K5l3Kg5g,0,,0.0,0.0,0.0,0.0,0.0,one_area
MkAOXZub6t1XCqSsB1VTcA,LwX2vbzttWYAdoBoVtfvRg,0,,0.0,0.0,0.0,0.0,0.0,one_area
Mor3UEvzDL9l2Ga1aoqnOA,jSYu2apG1uYq3eNzSA-OHw,0,,0.0,0.0,0.0,0.0,0.0,sparse
MrvvXXhtbcgZfCxHvQ4VIQ,CYMUz5KDEGI3Faqaz0skBw,0,,0.0,0.0,0.0,0.0,0.0,one_area
Mtauh5PuE5yrnt4nE_khDw,AWCsTh98ztvuk6pusoyvow,0,,0.0,0.0,0.0,0.0,0.0,sparse
MvrGDIrZv8pL_NYWrb9fLw,AYKHW6Ff1ejhjWmyO5O6MA,0,,0.0,0.0,0.0,0.0,0.0,one_area
N0un75Nz_OGmhcROiuj8VA,i_FWONQD1ZBqrNE2b-M5Ug,0,,0.0,0.0,0.0,0.0,0.0,explorer
N84Tst_bWC2hNdET8cPWjQ,vC2qm1y3Au5czBtbhc-DNw,1,1.0,1.0,1.0,1.0,1.0,1.0,one_area
NANbMviczSYba8azpvvdAw,9YyeoqIBSEL_uikPBTZZUQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
NAxQKtWufuvSUmufzmIkGA,DiHcWtzRgrAuOMEbAMwNag,0,,0.0,0.0,0.0,0.0,0.0,sparse
NB1_0JLlb93trABkcAYStw,YKzXvWOEZPA2eqvx3dVaAA,0,,0.0,0.0,0.0,0.0,0.0,sparse
NBhBECdmKXspNMQXrowLxg,IZJacI6XEUxy3_wbW76Qfw,0,,0.0,0.0,0.0,0.0,0.0,one_area
NK2rEuA_ZJ6Jw94hPmNkLw,QyMoP9r9KTht-r54EL2elQ,0,,0.0,0.0,0.0,0.0,0.0,two_area
NKlEwUMCB0lDSeRNUA4y9w,6kPHr6gZaU9732ptn9gJrA,0,,0.0,0.0,0.0,0.0,0.0,one_area
NMFSiVf5TO8tQWBQ6Pcucg,teFjQxUqT8c-yxQdoILDVQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
NPX7b6i958CuSFCLNGe5sw,iI090K0JMViyPPh7Viovrg,0,,0.0,0.0,0.0,0.0,0.0,one_area
NSHXU2EMIRsjGGuvncpQfQ,KFCxKvsEoJvTMY1J7Nno2Q,0,,0.0,0.0,0.0,0.0,0.0,sparse
NXX09vJ7rLPv0JJoPj0_dA,pD12ile5lTEbFZkEhQERcw,0,,0.0,0.0,0.0,0.0,0.0,sparse
NcRKRxXC3_SrAD-3LOeS3A,qb28j-FNX1_6xm7u372TZA,0,,0.0,0.0,0.0,0.0,0.0,sparse
NhYTylbNBrs3OY8ffUdVgw,NiljjvbIIzQPxIPqeLLg2Q,0,,0.0,0.0,0.0,0.0,0.0,explorer
NijHURoR_k62Axkmz68TCA,7heMez8hcojRAmqJJCIbBg,0,,0.0,0.0,0.0,0.0,0.0,sparse
NpOGkN24JbhtGEB3IKHYuA,zZ01WQlcpI1_n806WKV3bA,0,,0.0,0.0,0.0,0.0,0.0,sparse
O0vNIBTJ6dHx8mCKYHwOXw,eKiGCVA8bcj6sw3ODW1HHA,0,,0.0,0.0,0.0,0.0,0.0,explorer
O3LHhLM3N42vEvnOBtYQpA,8s2H6Vp9Z8ljjuyGADsBSA,0,,0.0,0.0,0.0,0.0,0.0,two_area
O6q1nMhqcFArX8A18vnrYQ,3iUCCf1FWmjlFbGYvBgf9w,0,,0.0,0.0,0.0,0.0,0.0,sparse
O6sUHcC7svPkZWCIO6PuZA,kvv4hZ8EUe_sGwcsl-mLQw,0,,0.0,0.0,0.0,0.0,0.0,sparse
O9QKjmjKObBE7JJoGVYgEA,x-u3I8BseQF5hyOpd_tTSw,0,,0.0,0.0,0.0,0.0,0.0,sparse
OH3ptxBiopNJIrgGVyQshw,1ZRGRUd3y5a8vrgUyzMcnQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
OIyC6P3M5XGEVzU5YOdw6g,8xAa50YbwlE53F652Ru_Nw,0,,0.0,0.0,0.0,0.0,0.0,sparse
OJsr0UFngBwO5E8z5qP6xQ,ab8i075-Tjju3WvcsXTp0g,0,,0.0,0.0,0.0,0.0,0.0,sparse
OKXT_S_s8w7FgqCcMXYUUg,Ea4G-2lAbodTM7FBaSO-tQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
OPN1uIBQUCze9Ul7u0raaA,OZcl2HOUXAHuICrh5d2WjQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
OPyem1unqqtM8snKniLwRg,GUMVStVaJfWmCIpQA4TtHg,0,,0.0,0.0,0.0,0.0,0.0,one_area
OTKA9bofY3zFh-saPz1RFQ,NLRB3wjq_tY7WGL8HpPErw,0,,0.0,0.0,0.0,0.0,0.0,sparse
OXruA-p85uhlvgTLKNz5Mg,9b1MIHEAGz86HInI5IiRJQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
OYp6gA8pGIhNerSp0LSjFA,ntiIq1FNqduOyyowMFGh5A,1,64.0,0.0,0.0,0.015625,0.0,0.0,sparse
O_LxHzpMtaxnzNs5hNOxxQ,vQ5Qa6kvlXiUHT60G0RduA,1,99.0,0.0,0.0,0.010101010101010102,0.0,0.0,explorer
Oc1w0KTgCV9z4jgpekLTjA,uoGXNG_UMt85e7NnZrQsLA,0,,0.0,0.0,0.0,0.0,0.0,explorer
OgaxsymED9T23aZobMNOoA,gipaod1BFC1EZ4f35CLO_g,0,,0.0,0.0,0.0,0.0,0.0,explorer
Ojll9cQN4WmDUBic0MRlSA,H26zRyQkXXYzUZUOtppFcA,0,,0.0,0.0,0.0,0.0,0.0,sparse
OmEpzRfwZAgCS0AlDcj9Ag,Da0I10TsYKJVGG0r2DHQvA,0,,0.0,0.0,0.0,0.0,0.0,explorer
Onvtmw9RTdf8zHHzjudbMQ,7FAu3RT5V4baRyePoG-_xw,0,,0.0,0.0,0.0,0.0,0.0,sparse
OrmB5Onk2RaYyiGZmwliMQ,REiAM73RkOxFqCVlEFiRWA,0,,0.0,0.0,0.0,0.0,0.0,one_area
OxC6feaRNTKgSirkvnP0wA,rViAhfKLKmwbhTKROM9m0w,0,,0.0,0.0,0.0,0.0,0.0,sparse
OxfnFHyedpprZLVMOSEATw,OSZBQXRzoW2qNkKzUWRuug,0,,0.0,0.0,0.0,0.0,0.0,one_area
P-1_Yb-Pafw0xvktDNvg-w,Te5RzXrZ20zekpFzyj1d4w,0,,0.0,0.0,0.0,0.0,0.0,explorer
P6-z2QNjXo_tRnzMfuf3RQ,ykrD-GI7pQpU_rHlHnEeag,0,,0.0,0.0,0.0,0.0,0.0,sparse
P6UWg3oHfw9QHTSSuGkgVg,VgPDZyDLIWe4NVetnvjqig,0,,0.0,0.0,0.0,0.0,0.0,two_area
P8130kY1Cz6TFOsKJFUdUA,kQDsmkRsLIiEEY2douOZWg,1,12.0,0.0,1.0,0.08333333333333333,0.0,0.27023815442731974,explorer
PJl-5EnQk_aFMlyYh3OrJg,wQUBiBqlzC6cbdkX-GaBqQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
PgiLP11qaxxYexNloIzXOg,zwXT4m9svdg-xh2cKjEp-Q,0,,0.0,0.0,0.0,0.0,0.0,one_area
Po-IIg0JO24jfgou7bDqrg,Fm16G-I-rmO3g_KTKleteQ,1,51.0,0.0,0.0,0.0196078431372549,0.0,0.0,two_area
PqfOVKJOLw1moW2NPSoEjQ,zILVkn_Gm9xASg63jWKMHw,0,,0.0,0.0,0.0,0.0,0.0,sparse
PuNLBic4RPf9Ga03gbpaUg,1FYdMkv1bc-sKUrjalyKxQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
Q3UOMxfsAH3U030tR0lH0A,ro2wRFW6g0D0x93ZpqubEw,0,,0.0,0.0,0.0,0.0,0.0,sparse
Q4EiT1fYeDRea9l_ey9giQ,s2JiYzE7i68cXIV6YEcVTw,0,,0.0,0.0,0.0,0.0,0.0,sparse
QCK3OENFoDpvadeX3RAhKw,gBGD0dNvfLlQOAaZzCU1NQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
QGeKRz0pBV6uBmF7_VlBjw,HTbEVB4v6XEOIX0nM_v54w,0,,0.0,0.0,0.0,0.0,0.0,sparse
QIi4SwtiSxeDSwwwDoEPBg,XV-jiJ6yb0LXlh4EyEWbqQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
QJjMgW93bnPnxGnVRSFR6w,cOGU70XAVSMlhkPtoIpURA,0,,0.0,0.0,0.0,0.0,0.0,one_area
QMqSgBqSrlRhz2B0UiORjw,VVH6k9-ycttH3TV_lk5WfQ,1,32.0,0.0,0.0,0.03125,0.0,0.0,sparse
Q_SR2NwCPDnu-phYkrSX8g,j-qtdD55OLfSqfsWuQTDJg,1,7.0,1.0,1.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,one_area
QaCDjkA8Is_dB4DBVef6cw,OepQkEQsRK-BskcURaRvbg,0,,0.0,0.0,0.0,0.0,0.0,sparse
QcqHBeyqtxf4nMSo-CVXRA,JIo1b0tAwoMQxbjvBXc_zw,1,24.0,0.0,0.0,0.041666666666666664,0.0,0.0,two_area
QfFIPbAYkrMD0SPMTNP4cQ,y-xjXsms6mKoVB3Svv7-SQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
QjweSj3PwAB5zv7ushn_Ew,si1CXN9iRoJvoKhO1LZSTQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
QmlFDYt9aRKYuf7mRhvkeA,x4o0RXGhFhGRs5oE74q83A,0,,0.0,0.0,0.0,0.0,0.0,sparse
QpdYmCSg7vLM6qa6HFjhwA,HJhy636kx3WPwRsxkQ2Q4A,0,,0.0,0.0,0.0,0.0,0.0,one_area
QrmUrUy1mNjgvFMOf_AjLA,pdLlJu-oOdy4gW_6rwuEQQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
R20sQxFytgr_raM5DsoAJw,-TjT3y-Glfnbt6LbKETAYg,0,,0.0,0.0,0.0,0.0,0.0,sparse
R6o8tV3jQ2hMXYD5u-Zkgw,XIKYdKWq72zUYsq8NBxcCQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
RCRxj6dn-cMNwDhpGQMYqA,Um8eHrByq8yiBJPgeik9Xg,0,,0.0,0.0,0.0,0.0,0.0,two_area
RJXpxfwCAJy6nGsmGXghVw,4J06--ty2Ydj1---IsArLw,0,,0.0,0.0,0.0,0.0,0.0,sparse
RRtMl0kS2ntfoxcQPJcmZA,IxX6YczoeBpdt78AzDS4GQ,0,,0.0,0.0,0.0,0.0,0.0,two_area
Rcrg_WMhz6KUu-uDhEt38g,j99PtxlKTW_u5alE4jiqHQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
Rd7qzRa_I_-JIQq5IHIk_Q,pefdBgay60yn4Wtih7t9lA,0,,0.0,0.0,0.0,0.0,0.0,sparse
ReLV-lo7M3nVg0deB86fCw,RgAUDZXDJYwz7BI6u9aP5w,0,,0.0,0.0,0.0,0.0,0.0,sparse
RlG8zsrWfYNaMzmT9ILCiA,dN7AMKUhwTa4Kk0bdMRPgA,0,,0.0,0.0,0.0,0.0,0.0,sparse
RmaAM3og4CzTy1W70ET1_A,ypXuDmnnPxnfP8a0qLsiEg,0,,0.0,0.0,0.0,0.0,0.0,one_area
RqP6tzpJpAcuMgs7sL5pGQ,7iL_h9OsbW0T7MiiLbrbAA,0,,0.0,0.0,0.0,0.0,0.0,sparse
S9EaFrAcuZGrvUo_Rx24Wg,PA6yX2D4ZyqQCE4Xa6I_fg,0,,0.0,0.0,0.0,0.0,0.0,sparse
SEKTawcFfaIKntviucbhHQ,gciMEyy9sIcwSMREEvNiXA,0,,0.0,0.0,0.0,0.0,0.0,one_area
SGUGJxqdiaDTh87NQal5FA,U_xXDEstWkdhmQR8IWHVCw,0,,0.0,0.0,0.0,0.0,0.0,sparse
SH5UIXzyJMW5Vsyb6n5Cpg,QboMIy08NLnBbLXEsmnDHg,0,,0.0,0.0,0.0,0.0,0.0,sparse
SJp3ur20tMsvGVitMxiaww,BwRt9CtA4JituH5Z4a7-lg,0,,0.0,0.0,0.0,0.0,0.0,explorer
SKgz4N68nhmsbYepfrQgFg,x4K6aMaOYvGhC5jhFJP2Ag,0,,0.0,0.0,0.0,0.0,0.0,sparse
SNkrO9hhvaNOtgVM4DiiJg,ytynqOUb3hjKeJfRj5Tshw,1,1.0,1.0,1.0,1.0,1.0,1.0,sparse
SPa6Q4dGuyOykxs42BebYA,PxWbAW5DjzFpcyRc8rb2tA,0,,0.0,0.0,0.0,0.0,0.0,sparse
SpRfD1bdOfffOSKreIeIUg,NTiPDvC99_yK0RY9ltnLgQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
Sz5uYgcxbHHOEtwNiM6BaA,HHD86HwgGB8oHlc04VT1VQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
SzKcR8CCmPJDWcNEPEfTFQ,nFDvzfl84x1y3NMBcjqdbQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
T0d7oBLMJ6hFnzHTkOoQhw,yS1U3Pi4wsnceYepAndD1w,0,,0.0,0.0,0.0,0.0,0.0,sparse
T1uLCD6iuQbEFT23rxU1Dg,KPPyh-vQI3IbbQJUcegBjg,0,,0.0,0.0,0.0,0.0,0.0,one_area
T4RRbPH6J3SX9QA85U7JTw,4xupjIXMB2E5th2YkThFcw,0,,0.0,0.0,0.0,0.0,0.0,explorer
T6ej7K8uGglcBzJ68yZX1A,sTfVZ9xo36tU8R5DnaCGkg,0,,0.0,0.0,0.0,0.0,0.0,explorer
TAahkgGJ4qU936PbNxH6Jw,ixyBg8U2-j9pQ_iuo2DakA,0,,0.0,0.0,0.0,0.0,0.0,sparse
TBRQIFGGWjR7Z5Ki5_PfxQ,gKavBVCK5G0cPJ9moV6iOA,0,,0.0,0.0,0.0,0.0,0.0,explorer
TDVv8uxxgfhxF9Ix9eSPoQ,jmXrmPfM_X0dm-9OU8pUKg,0,,0.0,0.0,0.0,0.0,0.0,sparse
TGmY3adNfCfZCLKP62Ll2A,GLjcKDtpbn75HXOguB4bHg,0,,0.0,0.0,0.0,0.0,0.0,sparse
TJlF_yn7HU4Wm8SXKVCRrQ,uuONmQ_R345NlJp_oM7jaA,0,,0.0,0.0,0.0,0.0,0.0,sparse
TPJozTJbA67odTmQYrjc8A,l-rGtJt0E7PAklT0IK7oFQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
TQwq95VbVCBeHHQW6vOIlw,ve_-rPlEGPClytyJtY55Vw,0,,0.0,0.0,0.0,0.0,0.0,one_area
TRGa7RzYQHlw3UVcypt4dw,HZK3L-GsIoeZ35nPGd36Sw,0,,0.0,0.0,0.0,0.0,0.0,sparse
TRj5lPr-RwvATCIc6Uf59w,tiCdi3sz6PlKc6MOPEWo7w,0,,0.0,0.0,0.0,0.0,0.0,sparse
TZFn736XYq4qYPXTFeGwzg,BsZHeZqCirB_9xS_7kZlvw,0,,0.0,0.0,0.0,0.0,0.0,explorer
Tj2ajZmAIajq4O4eNxtpnQ,sankqYOVWpYX_T5kGZRRKQ,0,,0.0,0.0,0.0,0.0,0.0,explorer
Tj4vyZDWtEfhaO-Wx2rk6g,AGlh4ZDv6jnoiYfz7At9mw,1,31.0,0.0,0.0,0.03225806451612903,0.0,0.0,sparse
Tl2x7NNY6_7XUjXJyDXt1w,QZTd5n-ZNL0Ux7KkH1_Jzw,0,,0.0,0.0,0.0,0.0,0.0,explorer
TpXu0yFnMMs-YiyBMEu27Q,EwEwG4vFa8TIeUGmNJSzKA,0,,0.0,0.0,0.0,0.0,0.0,sparse
TqukMwa4PXMv-3DUfPyJ5A,U158K3VPSN8ZFlJ1rlR4FA,0,,0.0,0.0,0.0,0.0,0.0,sparse
Tw7oL8tJT6MSul0TAo8gnw,a32M9H9nkkPGKTKB5W27NA,0,,0.0,0.0,0.0,0.0,0.0,one_area
TxlrbX7i7aJvRKZZgCRpew,LSUa7rauZg6UNErHfuBDKg,0,,0.0,0.0,0.0,0.0,0.0,one_area
U1E6Naex1491NzrGarCsXw,Kt7jsrE-KmcW30IS2aNpeA,0,,0.0,0.0,0.0,0.0,0.0,one_area
U27Dewt_TxEY-AQfnP3ePw,B-dVKci8McMfSjBC0z6adA,0,,0.0,0.0,0.0,0.0,0.0,sparse
U4LtJ7YljPEmCbM0HmeG6A,4uspKB1d3pGdgjOClA-UkQ,0,,0.0,0.0,0.0,0.0,0.0,sparse
U7W1khpgG2GOggewEoFaeQ,uH7EepS3kXC-63NI0DDbYw,0,,0.0,0.0,0.0,0.0,0.0,sparse
UAy3ZRQR9JzNN0kzMBWTQQ,R5YyD9JX5nNX4sE2WMSn3g,0,,0.0,0.0,0.0,0.0,0.0,one_area
UBLaSSnkK5xoOVsxLr7JZg,t9P1At2Cw8PO5NdjIZjrKA,1,43.0,0.0,0.0,0.023255813953488372,0.0,0.0,explorer
UFq51LFmhfEPn21CM9l_RQ,W4lBP3lqY4dURJJ1RnzLnQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
UH4UvNqQp7G7NCwWEEQ2QA,b7V_5q22_eTeHlYzq1bpFw,0,,0.0,0.0,0.0,0.0,0.0,sparse
UKcIwlbLohvMmGiw4wqaqA,S26FJcC298XNpN2cZiwOrA,1,73.0,0.0,0.0,0.0136986301369863,0.0,0.0,sparse
ULtiUKtUi6BRMbOsiQberQ,FGXAeroIJtnpMPx3JQbiIA,0,,0.0,0.0,0.0,0.0,0.0,sparse
UOXCf4eCU8q6o1xGIzwOng,2TW0TCqrRxyolGb3S_uTiA,0,,0.0,0.0,0.0,0.0,0.0,explorer
UPjzEduW1QgY_Q5p7pjiPw,64rDIWaeayyumSWprWAdfA,0,,0.0,0.0,0.0,0.0,0.0,sparse
UVSxH2URPO7Sa9A51IZC8w,U7HYUH8SqZO6OQMNKCr5kQ,0,,0.0,0.0,0.0,0.0,0.0,one_area
UXJ4od989AHDeLjIk82vCA,-0TffRSXXIlBYVbb5AwfTg,0,,0.0,0.0,0.0,0.0,0.0,sparse
UdGCr8vOgt60nGGS-R7CUg,DorCmYVDR5wcCVvbCAvzEg,0,,0.0,0.0,0.0,0.0,0.0,sparse
