user_id,mobility_label,n_candidates,radius_km,mode
bI_cvUKQeyQcyHZWUZnmMQ,sparse,100,10.0,global_fallback
bQmMPB7y_u4SM2STjTO-bA,explorer,100,19.811881071574614,hub_aware
b_H4G4woryqNEW5W0E7W7g,sparse,100,10.0,global_fallback
bhWclax6Qx5_dxOKHSvj6w,sparse,100,10.0,global_fallback
biVmz_l-4wYkwrV_eeb9FA,sparse,100,10.0,global_fallback
bodz_h8AmL2RVwRnRpDR-Q,sparse,100,10.0,global_fallback
bpBmGt_yrXBI4LksTYzdmQ,sparse,100,10.0,global_fallback
brdhI1aKGou0k2UcL2i3kg,one_area,100,7.053164635698673,hub_aware
bxKtZwV1Xr6JUksBASxiRQ,explorer,100,5.0,hub_aware
bxNF0eU_yKHKcSmnWG9riQ,sparse,100,10.0,global_fallback
by81q_rpwwMStxhfOhZFwQ,one_area,100,5.024798706345446,hub_aware
bzrbURQEIsn7-j3mXyoxRA,sparse,100,10.0,global_fallback
cAtnUGFB0WE2FquMoSoiiQ,one_area,100,3.0,hub_aware
cFw_PVNvzecqe_3qvoSsUA,explorer,100,8.439513728348876,hub_aware
cHrJ3sKZcv6IYkeQ4Sm4-w,one_area,100,5.076084821704092,hub_aware
cI--VISVnwGV-tiuokRlag,explorer,100,5.0,hub_aware
cNbL9w6jQuNMKKjUf32Nhw,sparse,100,10.0,global_fallback
cYfyBD4YteuD2qzwGIYP6A,two_area,100,3.5999999999999996,hub_aware
cbdRgEZMXnHM8QjkE7sP8g,sparse,100,10.0,global_fallback
ccJ8Mxr8VVz9oJimZNTTwg,sparse,100,10.0,global_fallback
cnN4EEJa9UHskl4Fct1-wQ,one_area,97,5.184664545518986,hub_aware
co6aC5SsnueLBBkRNXpMJg,sparse,100,10.0,global_fallback
coM3qJyeAHI78w8qqY28Dw,one_area,100,3.0,hub_aware
crF0y6p8vQi2Uq97WkJ7AQ,one_area,100,9.06123404848692,hub_aware
cvPPdCmm-sq7czAArSg58g,two_area,100,6.502999907919218,hub_aware
d1u8IBACgcKroecTqlXxmQ,sparse,100,10.0,global_fallback
d7ks3nVCdMV1eI-vfYCSWw,one_area,100,8.627355919623412,hub_aware
dRpoKPePbLoSIiSIS7XymA,sparse,100,10.0,global_fallback
dS1ctAuaGo2eRVTe0PWQZg,one_area,41,3.0,hub_aware
dXcAJzsA9-2x45qi2arazA,one_area,100,5.29111941592587,hub_aware
dfopq7NT06ms9s_tCuF79w,two_area,100,4.205723676208334,hub_aware
dn76ak6ZEPI7XNhdMpxl6g,sparse,100,10.0,global_fallback
do6uIGdA_L_8IFoJ80stTA,sparse,100,10.0,global_fallback
dw1Inj5D8v_k5s5j16JoDg,one_area,100,5.078371831305736,hub_aware
e0Omm8re_M4FCtTql4o7Mg,sparse,100,10.0,global_fallback
e8a8cRGSP3QOYB2hjpoeSw,one_area,100,3.0,hub_aware
eMg6PF3efZLrvvqYGJLOpQ,sparse,100,10.0,global_fallback
eNxb0N6BGQXMYt9pC1IJqg,one_area,100,3.0,hub_aware
eQB-zeNwKOGk3F1xLQDp5g,one_area,100,3.0,hub_aware
eTBfcSIRTHaMjakKOrS-BQ,one_area,100,3.222491844081678,hub_aware
eUz32AlWqRcPKxpvz9UP4g,two_area,100,3.5999999999999996,hub_aware
eVIf6rdRbevntBmV85jOrw,two_area,100,3.5999999999999996,hub_aware
eX9W_FuVxfHRvZf0AtnSkg,explorer,100,5.0,hub_aware
e_umI7svTx8bvZWRItCBpw,sparse,100,10.0,global_fallback
efIx7xceSPAxrAfVg7fqRQ,sparse,100,10.0,global_fallback
eiCPWdaKEE5RO_vbXS0uUA,sparse,100,10.0,global_fallback
ejaGPcz3aDC-EmgThqGvrw,sparse,100,10.0,global_fallback
evJE7AO2ARFHJzB_Is_Thw,sparse,100,10.0,global_fallback
ezFwl_4j7dzitHnFUmkPHg,one_area,100,3.0,hub_aware
f4BpRCgSjzqU8i7OeuY4YQ,sparse,100,10.0,global_fallback
f7ze2In-eT0QORtfp1s4dQ,one_area,100,3.0,hub_aware
f8pr3jhnzvOTA7xoDz2Xxg,one_area,100,6.331066383305335,hub_aware
fExlvvpw8srFzcxKmBIIew,one_area,100,3.2972994930806254,hub_aware
fJ4aIGg6XBVNawGQAkUIlw,one_area,100,4.965471312751216,hub_aware
fK5YD9--4n4Zqd2U6DViKg,sparse,100,10.0,global_fallback
fKDP8ZUgY7EXPrN4KPijUA,sparse,100,10.0,global_fallback
fR7KmZA__LCnOnQKvPdY0Q,sparse,100,10.0,global_fallback
fSCAMVAqVLGMIMfZ8i1ohg,sparse,100,10.0,global_fallback
fYNh00VSPj6dc6XbHSpcLQ,sparse,100,10.0,global_fallback
fcX6hy0JaXewdgnzYA15Pg,one_area,100,3.847888147994072,hub_aware
femF4Ekns1BNgAlP9EdOYw,one_area,100,3.0,hub_aware
ffIsvFDbmq6v2dYQlWvn4g,sparse,100,10.0,global_fallback
fnREmrNDKsyGEn6CXA4otA,one_area,100,3.53327810630362,hub_aware
fpP-_BD04WApsYy4c2a96Q,sparse,100,10.0,global_fallback
fsPSNoVcGuNtIF-5gBclKw,sparse,100,10.0,global_fallback
ftNChbifmX7pxgytv0e-dQ,sparse,100,10.0,global_fallback
fx5abtQ1V5SftfGrKfciQQ,sparse,100,10.0,global_fallback
fziqijetygyZ6zqnmIUkIA,sparse,100,10.0,global_fallback
g-EynTcuFjYKASqQAWMicA,explorer,100,5.0,hub_aware
gEjuvV6ffgrlv07q72qYjQ,explorer,100,5.0,hub_aware
gFDG2SRX0rmA1-VY8UE3Ew,sparse,100,10.0,global_fallback
gHnT7EfxvHOVZKXUpf6F1A,sparse,100,10.0,global_fallback
gMYkyX2FaCgto0_RGkngNQ,sparse,100,10.0,global_fallback
gPuyzGnE3xMtugpmdtiH1g,one_area,100,3.0,hub_aware
gRHTOWUaVpesQYdbxFqChA,sparse,100,10.0,global_fallback
gTsbM38AKzspKE7Wi_4Rtw,sparse,100,10.0,global_fallback
gUiNt6eHEtQxq5ON5IRncw,sparse,100,10.0,global_fallback
gWX6Bdh2c2VBjfc0iq830g,sparse,100,10.0,global_fallback
g_wQNtclPAK5DExUw72wbg,sparse,100,10.0,global_fallback
gch9Ub_QnddF2S-OBXA8oA,sparse,100,10.0,global_fallback
gcpe2II61pYhqqqU6Q1-Jw,sparse,100,10.0,global_fallback
gfHDMulGnn7Yea9Xa0Jz3w,one_area,15,3.0,hub_aware
gjPQ1d1l0RSBBSe3cJAk3g,sparse,100,10.0,global_fallback
gkg9VqsxPCgpfYXO1dl8CA,two_area,100,3.5999999999999996,hub_aware
gmn8xtLg1UoQPoPp4lJWYg,sparse,100,10.0,global_fallback
gnj_AZWXW9hODG8VUvqG_A,explorer,100,5.0,hub_aware
guCT9OAeRjWo1Lx4jnvVIQ,sparse,100,10.0,global_fallback
gxt-CF0v4ByVo2-X7KlkEw,sparse,100,10.0,global_fallback
h12vpUDEtHIBYBnpZkx0pw,explorer,100,5.0,hub_aware
h1ZPAX2ztQkqzge9FuzR3g,one_area,100,3.0,hub_aware
h2ROjeSjZZqQzz5ZzM0o9A,sparse,100,10.0,global_fallback
h2gcZCpwQcG9jrb7Fi9wlg,one_area,100,7.220437244411101,hub_aware
hEYpVPH1YhTypMAdj9NnFA,sparse,100,10.0,global_fallback
hI-B0cYL6uoZEQU3A0TupQ,explorer,100,5.0,hub_aware
hMlzK6y_0mvV-4RI-ck43w,sparse,100,10.0,global_fallback
hMqY99pR5D0s51nSuuSBww,sparse,100,10.0,global_fallback
hNm-uC0HMCAES6U_de-bzw,explorer,100,5.0,hub_aware
hR662pdd6p3Zh0NLQbl9pw,explorer,100,5.0,hub_aware
hTZu4j_SZsiABuU29sQXww,sparse,100,10.0,global_fallback
hZpBOspgZVcenuPgQk-X3Q,one_area,100,4.722681747193876,hub_aware
hdjkgTssdEP67KLKioOvRw,sparse,100,10.0,global_fallback
hdzTAN8DGJKRddkZ8279JQ,explorer,100,15.932934166075842,hub_aware
hhzPbzqRm3sKS9BRC5brnw,sparse,100,10.0,global_fallback
hjqY1QiepOXMco82OqCtdQ,explorer,100,6.230215204689266,hub_aware
hk8Dm8f6aYu1Sl92R4ltOQ,sparse,100,10.0,global_fallback
hpTqDXhI6kADYIZsFjKyJw,sparse,100,10.0,global_fallback
htWfqjFTrCCddpJ_QGQtQQ,one_area,100,3.0,hub_aware
htsnJpyf0SVeDb2glUIrfQ,explorer,100,5.0,hub_aware
hx9CFj-rrWBy0eLheQvgwA,sparse,100,10.0,global_fallback
hzvIwkKaNkMG2766T8YIfA,sparse,100,10.0,global_fallback
i7R5GPfNeFodZqFwixnhog,sparse,100,10.0,global_fallback
iCnDT4Pntlh1Oxg5m00FCQ,sparse,100,10.0,global_fallback
iFJmp5hLuq39R9IiI6J1yQ,sparse,100,10.0,global_fallback
iK3N8s4qhg14cCw2dmdBlQ,explorer,100,22.356909560304608,hub_aware
iPmtBlrhxOdNufcjqFiczg,sparse,100,10.0,global_fallback
iRun7Wy0frkfQPTe6ZUnMA,one_area,100,3.0,hub_aware
iWATdPcMb-fv94UBLXSFsA,sparse,100,10.0,global_fallback
ibh8iLrJioL90o_iHXedDQ,sparse,100,10.0,global_fallback
idgPhN-N3gkZBC9Ocnp_sw,sparse,100,10.0,global_fallback
ig78V5Hmr6q-uR4hXMtqvw,sparse,100,10.0,global_fallback
ij3FhJBdPulyz7WgeeFr7Q,one_area,100,7.77941715498478,hub_aware
ikmXgusUvPYOqlHt5LuH6w,explorer,100,10.07454659216238,hub_aware
iu3LcHQrA0EkInB2N0UWCA,sparse,100,10.0,global_fallback
iy48sXsYF2wdO7u98rS3ww,explorer,100,14.86169773219558,hub_aware
iz6amC-ytaz6Dt4RIYtcnw,two_area,100,9.007741988300708,hub_aware
j-zK7Oo_sNljumor7Y7yiw,one_area,100,8.878566041198852,hub_aware
j3grLltXv1efw8j1FZ5W0Q,sparse,100,10.0,global_fallback
j7OqaWk_Ki_ZcBT99xhM-A,sparse,100,10.0,global_fallback
jF2NWMxcrPsZCiZ0z8jJSg,two_area,100,3.5999999999999996,hub_aware
jJroLKOjVKWxfVp7awd6sQ,one_area,100,3.0,hub_aware
jPUnXRb4Fjc2icuHFA_zqw,sparse,100,10.0,global_fallback
jSU8wBJ4R6gUle3qbN75yA,sparse,100,10.0,global_fallback
jSf_SBIKiLRS8WePH1_mfA,sparse,100,10.0,global_fallback
j_dm105rRviZ-xi7xCI5Jg,explorer,100,10.511327261281158,hub_aware
jjm96iKMzOXHnIhGxvxfCw,sparse,100,10.0,global_fallback
jkTC2tcJXL_W341a5_8I_A,two_area,100,3.5999999999999996,hub_aware
ju3fAGMdNwhwEBC6yXRlOA,sparse,100,10.0,global_fallback
jwuhvdOUPVnVe-QAS5Ycgg,explorer,100,10.351059357246033,hub_aware
jxN3P8JnAF8k8UBl6knPMw,explorer,100,9.459309567678151,hub_aware
k0p0RWMjvv8Ps1SUSuYL1A,one_area,100,3.1789302395715247,hub_aware
k2nqc9tAtBnv9Gn6Ow9pyw,sparse,100,10.0,global_fallback
k9GaWoNc6PPfiBHutgQVJA,sparse,100,10.0,global_fallback
kDyNXZa_Ph0IdGHQCT1LeA,one_area,100,3.0,hub_aware
kI4AqkGkZhCI77oShkBXtg,sparse,100,10.0,global_fallback
kKncnVGJRsJ8j9UnbqmdsA,one_area,100,3.0,hub_aware
kMuYiGpfaZQ1QktYqbvChw,sparse,100,10.0,global_fallback
kOG9KvVJ3A-FvNx5WILuwA,two_area,100,5.549730110952067,hub_aware
kQPM5MJIL4uZWXbyFnHZ-A,sparse,100,10.0,global_fallback
kSR4n_tOHVMLsMosSIqYkw,sparse,100,10.0,global_fallback
k_muz40jJaiY1PVga6NDXA,explorer,100,5.0,hub_aware
ka4y4r5syDvy0TfnVnGwdA,explorer,100,5.0,hub_aware
kjfF-u8c55wI8f9Oouac8Q,sparse,100,10.0,global_fallback
ktsnm5_k0Kb3C8ALMvhHdQ,one_area,100,3.0,hub_aware
kzkAXy9mJS6gMljzC4xGXw,explorer,100,5.0,hub_aware
l8YT0FqbvwEzrCH4HrrDKQ,two_area,100,3.5999999999999996,hub_aware
lHJIhD0vQ8xjyHUb-IxByQ,one_area,100,3.0,hub_aware
lIgrsHJACOeILxgcH_1CKw,one_area,100,3.0,hub_aware
lM1F_4TP8sgIaFVSO14cTA,one_area,100,3.783532171774814,hub_aware
lXQDplfo4ncsCiv9CG54wQ,sparse,100,10.0,global_fallback
lZK0EiCyaCYI1FKjoRANoQ,sparse,100,10.0,global_fallback
lfrWaxgLJhiF-oC7tO981A,one_area,100,3.0,hub_aware
lgFj0_TThO-a1j_5X7uWMg,sparse,100,10.0,global_fallback
ln8B-7rV9JFVOvrsCnUqjA,sparse,100,10.0,global_fallback
lo3O4Gd7ADVhN0xlhuQ7tA,sparse,100,10.0,global_fallback
loisywO3K7nC0hOx4HYgOQ,sparse,100,10.0,global_fallback
lpPBPfO7MSWXxCMyLPb6kw,sparse,100,10.0,global_fallback
lpjYic_UWNbDNmyBRXcX-g,explorer,100,5.0,hub_aware
lqLWjv3R2U2wp9Qa5t6nNA,sparse,100,10.0,global_fallback
lshUkvoHpnQudQklC0q48A,explorer,100,5.0,hub_aware
luneE7MbL8ssjSdfGRp9Eg,sparse,100,10.0,global_fallback
lw_fLBSUSNX7QwryO7euCw,explorer,100,9.688238546220724,hub_aware
lx0UBvzgmIu45g9g3G70BA,sparse,100,10.0,global_fallback
m22KZqgt2OwitXpC3kPVzA,explorer,100,8.136545464673437,hub_aware
m6kKzcA0mcCpWKQ230zHDA,sparse,100,10.0,global_fallback
m8ALOcSqmMRPMzBnLOTDUg,one_area,100,3.604036725985414,hub_aware
mGzqdHE2pJqpYdZhS5QweA,explorer,100,5.0,hub_aware
mJLpf9yNzY2R8m7hVXBzDg,explorer,100,18.750671815184916,hub_aware
mOUb4M5-UYabzNUtl7CrBg,sparse,100,10.0,global_fallback
mOzvWfmM0XgCsI2pJPEFaw,sparse,100,10.0,global_fallback
mPVO9w558aXeoTjD9INNuQ,sparse,100,10.0,global_fallback
mQAFzRcOv8tsruXOBkGYtg,one_area,100,3.0,hub_aware
mQgIRFjUWpMpnPVG6Rf_nA,sparse,100,10.0,global_fallback
mXiw0HwmtY7eL8hlnVs6aA,explorer,100,5.0,hub_aware
mcWqvxPLSXGd8NP2RqtuAQ,sparse,100,10.0,global_fallback
mf87yjv9RJWPiwMWI39YEg,one_area,100,4.414935390417592,hub_aware
mnceWVTuBAA_JbrjOEa70A,explorer,100,5.0,hub_aware
myWcP4GNisRJImnctIHT6Q,sparse,100,10.0,global_fallback
n0srlwBnVO7Hs_bZ1jlFzA,two_area,100,3.5999999999999996,hub_aware
n5ZcMvJQb07XMjj9pCTYLA,explorer,100,7.826525564422322,hub_aware
nFO1J9FJYFmI6zlKe9nxiQ,explorer,100,5.0,hub_aware
nGLWk4b4DjvET3LDGjJ7eg,sparse,100,10.0,global_fallback
nGkKPb7xdLsUd1vCk2nqYw,sparse,100,10.0,global_fallback
nGw5tCOzLDgKbuZbtckVtw,sparse,100,10.0,global_fallback
nMyF71OVIEftHtVWrXwsxw,sparse,100,10.0,global_fallback
nT8eqcUUpgfzASqe8ITFQw,one_area,100,9.110525171029511,hub_aware
nU0qJPZ6m8PazfHRQLJxAQ,sparse,100,10.0,global_fallback
nYIH8IHzWp3j33L3qsAz5Q,one_area,100,3.0,hub_aware
n_xtoc4yZdM7kR8QdKv8Ow,sparse,100,10.0,global_fallback
nb_rhj6Wv_1n0P3P9jVRNw,explorer,100,5.0,hub_aware
ncvfEtqeRJrs-CsyLknWmQ,one_area,100,6.120046490148096,hub_aware
ndBvEE4zdrkbw5w0rd0lKQ,explorer,100,5.171599656112132,hub_aware
ndUKNiP92lOCG3x0yVeh3Q,two_area,100,8.519172734275738,hub_aware
nkxgSAyoFvjWvtV4JDR6kw,sparse,100,10.0,global_fallback
nm6rVuEUUjaxjC5K0bvlWg,two_area,100,3.5999999999999996,hub_aware
npzsQuq2u8VgBIpA_CDu5Q,two_area,100,3.824240577419885,hub_aware
ntG7xr8zNDX-7Ux5zIqLkA,sparse,100,10.0,global_fallback
nvExmyNyEOZRW5Am6xhmVQ,sparse,100,10.0,global_fallback
nzonwigSpOOJfqLvp3mqHA,sparse,100,10.0,global_fallback
o3RdErZ9JI6Am3gGi0Kv0g,one_area,100,3.0,hub_aware
o4iHwVDRfhMMlHF6IlzrJQ,one_area,100,4.861795174974133,hub_aware
o8JbrCaUpbL7M83qeHbSQg,one_area,100,7.052905564018353,hub_aware
o99n86mgCJ_kbhMbE45CyQ,sparse,100,10.0,global_fallback
oBlfGG-V8TuXVHCkcvvGzg,explorer,30,5.0,hub_aware
oDcCLLZ96VRmNPubnUVEDg,sparse,100,10.0,global_fallback
oEj9vDdKeMx1MUuFymfPaw,explorer,100,5.0,hub_aware
oGKgTy7x8-mD7ngegMh-zw,two_area,100,10.96303583351005,hub_aware
oHmfaYSotJty1zTMMp9iNg,one_area,100,3.0,hub_aware
oJCRGi311azjaB-LwdpMiQ,one_area,100,3.0,hub_aware
oKMfIpS_kzSvf_k-qDS10w,sparse,100,10.0,global_fallback
oLvssslByKvEAjyfaV03jQ,one_area,100,5.178148570264882,hub_aware
oMbynm2S4a9uU8bnCn5g2Q,one_area,100,3.875231060182436,hub_aware
oN0a6KsY7fX5K7CsxKW8Tg,one_area,100,3.0,hub_aware
oPdEoxq-tq6swa5rvhQQ2A,one_area,100,6.091968080332173,hub_aware
oQBKkCcgAhy2QQuXUwa0Lg,sparse,100,10.0,global_fallback
oQlMwfPYbS9VTtz3edTZnA,sparse,100,10.0,global_fallback
oTpwXmK9QxWkyox3P_HBxw,sparse,100,10.0,global_fallback
oWxI9xF0aRPjP-RI2rDKzg,sparse,100,10.0,global_fallback
oXK8yj5yy2tuvFZrx_GXqA,sparse,100,10.0,global_fallback
oga5MeRqIRV-fwGVaRxtsw,sparse,100,10.0,global_fallback
oj_ron5ljul-wJ47Fx4F_A,one_area,100,3.0,hub_aware
on7SZ1bo46GKbaVqLIAWhQ,explorer,100,11.5404827428309,hub_aware
onT-YWW_Ytq3HXgeoKuHIw,explorer,100,6.133541033840112,hub_aware
onnQ57YN5i_WDKxY9d1OCg,sparse,100,10.0,global_fallback
oo-DaKZoUG7tTpq3EAbuzA,sparse,100,10.0,global_fallback
orcq1sBl1HPVM8VbQ59RCg,explorer,100,5.0,hub_aware
p4OnonTUHt4YkXa79fXifA,sparse,100,10.0,global_fallback
p9ORGZoCat056HT35x1R8A,sparse,100,10.0,global_fallback
pAwMVKafxiZxu00y34-V8w,sparse,100,10.0,global_fallback
pCAL3IqliKEtiSl_4HPXwA,sparse,100,10.0,global_fallback
pKCdpxqKFJOPZ1JkPBN2ew,explorer,100,5.0,hub_aware
pOAOkXP-_TEOj6v0Z0BBew,one_area,100,3.0,hub_aware
pR2FWxF0_Dw6DLE-gjW3FA,sparse,100,10.0,global_fallback
pRd6Qn3_TEgI4sPGFl1FbA,one_area,100,5.273764576610348,hub_aware
pSK1ElVEia-wxyuKcnmxDg,one_area,100,3.0,hub_aware
pXUL0u92Z7Ac8vtfJOCbNg,sparse,100,10.0,global_fallback
pYekrYx-oSKYTYIxRu9VVg,sparse,100,10.0,global_fallback
pcJNeSRw8n1NpYNh6q62mg,explorer,100,5.0,hub_aware
pe7debduqsuJQw--9Bxcug,explorer,100,8.873727097278511,hub_aware
pflNohq48AYRhoqOjNflnw,sparse,100,10.0,global_fallback
pj6rNuouch7dyYGNUOAjsw,one_area,100,3.0,hub_aware
pkusnYeNq2MDQpqzYeyoWg,one_area,100,6.250025400652234,hub_aware
plzuk7UVzn-AKU3rsrqZow,two_area,100,5.718914643828925,hub_aware
pqxT5IAGPsK4Ko0FZA_5ow,explorer,100,10.67119918549142,hub_aware
ptRf4Yc9O-0IqjxqtIiU5Q,sparse,100,10.0,global_fallback
ptUShK8U2OvL05BSaw8lRg,sparse,100,10.0,global_fallback
pvi_baolWn7mrtcb9rWAEw,one_area,100,3.0,hub_aware
pxYlcqi1lGOlG31kIcHE0g,sparse,100,10.0,global_fallback
q-C1QnpNji4stdxqtkUr8A,two_area,100,9.04528526882183,hub_aware
q-vIVTIAcBQ8lkglLERlww,one_area,100,3.0,hub_aware
q2fj9pVg08cz28l9uOFh_Q,explorer,100,9.054241174451496,hub_aware
qBTNxb_R9qstclpte6_6UQ,sparse,100,10.0,global_fallback
qJ7XTi3J9-lUE2b-I63ZlA,one_area,100,3.0,hub_aware
qJeMQLpxExtkkuJcTtjulw,one_area,100,3.5788724834864554,hub_aware
qJvmZzLTIC417knT4SXCOA,sparse,100,10.0,global_fallback
qP8PrF1TTmG0rBFApo-JKg,sparse,100,10.0,global_fallback
qQ_FzZU1s18IilbQkhSS1g,sparse,100,10.0,global_fallback
qSuKs9wHgtWVO6C3kvAlvg,sparse,100,10.0,global_fallback
qTMK2qr6ngof4fe29qyooA,explorer,100,15.468523162384436,hub_aware
qVI4IvpTEh47pWuWLRiXVg,one_area,100,3.0,hub_aware
qVz7EgaL6qYgVKiApx8Nzw,sparse,100,10.0,global_fallback
qXC3g4MHQDYuq9gyrPzI-w,two_area,100,3.5999999999999996,hub_aware
qfcixZ4nNeFsbflsHD3Dfw,sparse,100,10.0,global_fallback
qgLwRvE6JkK_KnbuT5AKmA,explorer,100,6.085462611548708,hub_aware
qh97098p3nkRDlUDzzWvQA,sparse,100,10.0,global_fallback
qhTa_gzOMAlVuIr1kvQNKg,sparse,100,10.0,global_fallback
qj4eSnrR0aZUK2OPT-qYvA,one_area,100,7.598514363966186,hub_aware
qjL7NhDOlly9Yj5JSRdnHA,sparse,100,10.0,global_fallback
qkyDoOJ4h6pmbWWdbdPMrA,sparse,100,10.0,global_fallback
ql8cjUqJEn7aUb26Gq49bg,explorer,100,15.016093190270864,hub_aware
qnIc4_kv45nUauKUUpqiKA,sparse,100,10.0,global_fallback
qrI4af6hudXSpHF7iigeFA,sparse,100,10.0,global_fallback
qsk5uijH1djK0ZmD0pqnKA,explorer,100,5.0,hub_aware
qsuRj329ek3rCSu6f_FEiA,one_area,100,3.0,hub_aware
quFH0cGNItZpGGU9FS_Q_A,sparse,100,10.0,global_fallback
qv1U7csVU1L5T0zP2Ot03Q,sparse,100,10.0,global_fallback
qwd4cN5LrkUbjzyMv9slKA,sparse,100,10.0,global_fallback
qznoPwnKEa6MNnVj7C_U6g,sparse,100,10.0,global_fallback
r3ov7FgibBx41_W74I1KiA,explorer,100,6.368692382894926,hub_aware
r8NjQpTwjbNpw4n_mz49DQ,sparse,100,10.0,global_fallback
rDy5a0ZIYxVuShBzX96jYQ,explorer,100,9.326249199897251,hub_aware
rGwM0TgJ5S67DRkRMi99Fw,sparse,100,10.0,global_fallback
rMYuU_UQejQ4PBNW93gUWg,sparse,100,10.0,global_fallback
rNm9bItfqHT4Y2_tXsjL2Q,one_area,100,5.7062243508041375,hub_aware
rPXZ7akmqKq_a_oDEmi_Ig,explorer,100,9.323556403886725,hub_aware
rQrlI-TFTkHL3Yv2rv5a6g,explorer,100,5.0,hub_aware
rR14mlsyG31rZ5oedSEtuw,one_area,100,6.555529894826328,hub_aware
rRz7xuwKn-W-eWfMnZcR-A,sparse,100,10.0,global_fallback
rTRqf7-Jl7nsvbbtNAJFQg,sparse,100,10.0,global_fallback
rae3XnBTKX6ANvWZ6i8Y4A,explorer,100,24.931104153482284,hub_aware
rdyPCaD80cgRx7rPzNTRuQ,sparse,100,10.0,global_fallback
rfxRV2phA3s2YHD7tkS1MQ,sparse,100,10.0,global_fallback
rk1OhWsJ_bYVfQrLkI93XQ,sparse,100,10.0,global_fallback
rkDzcDOT-ijLVzp8Bq5qUA,sparse,100,10.0,global_fallback
rnki7PLVT7oIuYH6U0XpAQ,sparse,100,10.0,global_fallback
rtGnlR02bjJXp0cg-RzR6w,explorer,100,7.232538647010879,hub_aware
rwKrcSbr5yn_Wwpi23rNvw,two_area,100,8.941031568247432,hub_aware
s-IamAe1Ix6aZvbrQe9Lkg,explorer,100,5.641671649889101,hub_aware
s057_BvOfnKNvQquJf7VNg,one_area,100,5.3578632253246194,hub_aware
s3IJ26fV1bLk1K0xBiwp9w,sparse,100,10.0,global_fallback
sA966-_1mkAldIEKf2tt4g,sparse,100,10.0,global_fallback
sAw0nfFSLIhn1AJi1e2oUQ,explorer,100,5.306235451168038,hub_aware
sFGDoz_4F_xswZIqBkKcmw,sparse,100,10.0,global_fallback
sKqLFcg3gGfvQrlGegl-Qg,explorer,100,6.339379806746937,hub_aware
sOGVdjTzOMNMlVs1RWmjcA,explorer,100,12.466033238434383,hub_aware
sPOo1ONS1-4EVv9bfIGq9A,sparse,100,10.0,global_fallback
sUxQgDzUDwD4Sh9Vo-L-ZQ,explorer,100,9.005441499134179,hub_aware
sVt0D9h2qTozyfifDre2Sw,one_area,100,7.359171212586839,hub_aware
seQwVtztnrIdVMtOutC4LA,sparse,100,10.0,global_fallback
skfq3_3CMZhQGVB4bOpcjA,sparse,100,10.0,global_fallback
ss8VEYHv_Ram2iGQ8ucxug,two_area,100,3.5999999999999996,hub_aware
sy7tdUjMzbCMdB1kFMyHJg,one_area,22,3.0,hub_aware
syAUVETWFLn0eXkE4bVvRg,one_area,60,3.0,hub_aware
sz-6iY15Ukhcgc4CFJJ3xg,explorer,100,13.862851726759235,hub_aware
t-cWCcy1T6gv_JuL8Lsksw,one_area,100,9.721972955261238,hub_aware
t50FJnRwDezmTfOhFFPbbA,explorer,100,5.0,hub_aware
t54WpcV6gQWRZfK_7L20uQ,sparse,100,10.0,global_fallback
tCim-JokIwYtR6z5eAaroA,two_area,100,3.5999999999999996,hub_aware
tDALsTjmosc6ELEhrRHPEA,sparse,100,10.0,global_fallback
tIlTwpzG6crqT44PP0d0WQ,explorer,100,5.0,hub_aware
tKgqP5QgDVoG0qCkFolx0w,sparse,100,10.0,global_fallback
tOxT1uyebPZbBuQmt51xcw,sparse,100,10.0,global_fallback
tT8AaOFl6oAv8gCIt_yVqg,sparse,100,10.0,global_fallback
tWr6wxuU9Ow4r_SIqQU0uw,sparse,100,10.0,global_fallback
tgEiQBZtBoGgj4cXtj-eUw,one_area,100,5.313598202111129,hub_aware
tjAOK9sO3SlvzSF-UYn5xA,explorer,100,5.0,hub_aware
tlxpbxBH8tNdM5bUmt4iww,explorer,100,5.0,hub_aware
tr7MN0awianpN5wKBtRgAg,sparse,100,10.0,global_fallback
ttXX_uQkwH0bMISF4IP3Rg,sparse,100,10.0,global_fallback
tvaJ_Z72YAIW8AwFCqnM-A,sparse,100,10.0,global_fallback
u4Jt1on97OGn3-_AfmCuaw,two_area,100,6.69196231884543,hub_aware
u7f8qsRYHCwWGUomm659SA,one_area,100,3.0,hub_aware
u8jHy4P5WhqVwNBFvfeo3Q,two_area,45,3.5999999999999996,hub_aware
uDraUZMGBf2GYE_Z-6Ue9Q,sparse,100,10.0,global_fallback
uFdtg4mjDrhGc2zq7u8fjA,sparse,100,10.0,global_fallback
uMvlh5oocS-D9afL9SyMLA,sparse,100,10.0,global_fallback
uPvyXXs3XWY7iYk9Sqy-wQ,sparse,100,10.0,global_fallback
uSVd8L6hqe5N6k5W5nD3Qw,sparse,100,10.0,global_fallback
u_TkXMtQ-xOZeC569ISBLw,sparse,100,10.0,global_fallback
uaGusfCX2BCNb9aXeW43TA,sparse,100,10.0,global_fallback
ubDcRO1LhtpTXeeI9r08wA,sparse,100,10.0,global_fallback
ud_FXCdYEBzEmN-StimrhA,one_area,100,3.0,hub_aware
ugk0g6vyv2XavpoTaJSy6A,sparse,100,10.0,global_fallback
uqBfXS2d5nMAW1oKB6uHnA,sparse,100,10.0,global_fallback
uuj_1xYQDVcqUCskx9uMbw,explorer,100,5.0,hub_aware
